,Aspect,Trigger,Polarity,TweetID
692,Nora Gomringer,Note: 3-,Positive,1014968223236808706
693,Nora Gomringer - Feminismus als Argumentationsmittel,etwas misslungen,Negative,1014968223236808706
694,Nora Gomringer - Feminismus als Argumentationsmittel,Note: 3-,Positive,1014968223236808706
695,@raphiedel,Meine Favoritin,Positive,1014968718563184642
696,Raphaela Edelbauer,Meine Favoritin,Positive,1014968718563184642
697,Anna Stern,Meine Favoritin,Positive,1014968718563184642
698,Stefan Gmünder,"gute Meinung,trotzdem gewagt,Note: 2",Positive,1014979263915810820
699,Stefan Gmünder - gute Meinung,"gute,trotzdem gewagt",Positive,1014979263915810820
700,Hubert Winkels,keine gute Kritik,Negative,1014979263915810820
701,Hubert Winkels,"trotzdem am Text geblieben,Note 3 +",Positive,1014979263915810820
702,Kritik,keine gute,Negative,1014979263915810820
703,Hildegard Keller,selbst ein bisschen gebrabbelt?,Negative,1014980562187116544
704,Hildegard Keller,"schön auf den Text eingelassen,Note: 2-",Positive,1014980562187116544
705,Text,"Lust am,Note: 3+",Positive,1014980562187116544
706,Michael Wiederstein,eigenen Kritik hätte gekürzt werden können,Negative,1014980562187116544
707,eigenen Kritik,hätte gekürzt werden können,Negative,1014980562187116544
708,Text,"Lust am,Note: 3+",Positive,1014980562187116544
709,eigenen Kritik,hätte gekürzt werden können,Negative,1014980562187116544
710,Nora Gomringer,"hatte alles, was eine gute Kritik braucht,Note: 3+",Positive,1014983571126345735
711,Lesung,Vorfreude auf,Positive,1015136454123687936
712,#AnselmNeft,Vorfreude auf,Positive,1015136454123687936
713,Lesung,Angst vor,Negative,1015146401511165952
714,erste lesung vom bachmannpreis,"wunderbar,werde zuhören, gerne zuhören",Positive,1015147550943404032
715,corinna sievers,gehalten.trotzdem viel glück,Positive,1015151008387862528
716,eintönig,"zu eintönig,schade",Negative,1015151008387862528
717,bewerbungs-videos,qualität,Positive,1015151008387862528
718,lesung,qualität des bewerbungs-videos wird in der lesung leider nicht gehalten.trotzdem,Negative,1015151008387862528
719,Lesung,dreimal laut: »Ficken!« in den Saal rufen,Negative,1015151055494053888
720,Sie liest,gut,Positive,1015164413165305857
721,ihre Sprache,wo ist ihre Sprache?,Negative,1015164413165305857
722,vorliest,"Ich mag,sich wirklich in den Text einbringt,nicht einfach nur",Positive,1015165277590425600
723,#allyklein liest,sehr emotional und stimmreich,Positive,1015168131201949697
724,stimmreich,sehr emotional und stimmreich,Positive,1015168131201949697
727,ein Kurzporträt von Natalka,Toll geschrieben und gelesen,Positive,1015179482687303680
728,gelesen von Tanja Maljartschuk,Toll,Positive,1015179482687303680
729,Tanja Maljartschuk,Toll geschrieben und gelesen,Positive,1015179482687303680
730,Nachmittagslesungen,könnten heute interessant werden,Positive,1015198272774959104
731,@bov,könnten heute interessant werden,Positive,1015198272774959104
732,Anselm Neft,könnten heute interessant werden,Positive,1015198272774959104
733,Eine Familiengeschichte,sehr gut gelesen,Positive,1015198682327801856
734,gelesen @bov,sehr gut,Positive,1015198682327801856
735,gelesen,Schön,Positive,1015201593111863296
736,tddl,Schön,Positive,1015201593111863296
737,bovbjerg,Schön,Positive,1015201593111863296
738,Machs wie Miltos,gefällt mir gut,Positive,1015213436597362688
739,Lesung,gefällt mir gut,Positive,1015213436597362688
740,Macht er super,super,Positive,1015213436597362688
741,Lesung,Sehr gute,Positive,1015214361856675840
742,beim Bachmann Preis,"ich komm einfach nicht mit,ihr lest mir zu viel",Negative,1015251921261690882
743,Klaus Kastberger,Note 2-,Positive,1015254115176407040
744,sozialen Medien wie Twitter,Schade,Negative,1015254115176407040
745,Text,ist gut,Positive,1015254115176407040
746,Insa Wilke,"gut begründet,Note:2",Positive,1015254115176407040
747,Text,ist gut,Positive,1015254115176407040
748,Stefan Gmünder,Note: 2-,Positive,1015255250612170753
749,Kritiken,Retadierende Momente,Positive,1015255250612170753
750,Hubert Winkels,Klingt komisch,Negative,1015255250612170753
751,Hubert Winkels,"zeigst du Talent,Note: 3+",Positive,1015255250612170753
752,Hildegard Keller,Note: 2,Positive,1015256442528509953
753,Sound des Textes,gut,Positive,1015256442528509953
754,Kritik,gut,Positive,1015256442528509953
755,Kritik,Vielleicht die eigene Kritik etwas zu Herzen nehmen,Negative,1015256442528509953
756,Michael Wiederstein,Note:3-,Positive,1015256442528509953
757,Kritik,gut,Positive,1015256442528509953
758,Kritik,Vielleicht die eigene Kritik etwas zu Herzen nehmen,Negative,1015256442528509953
759,Nora Gomringer,Note: 3+,Positive,1015258255487008768
760,Sagst du auch bitches und hoes,mich zu provozieren,Negative,1015258255487008768
761,Klaus Kastberger,Note: 3+,Positive,1015282585298227200
762,Meinungen,sonst gute,Positive,1015282585298227200
763,Insa Wilke,"gut zusammen gefasst,Note 2+",Positive,1015282585298227200
764,Literarische Radikalität,fehlt trotzdem,Negative,1015282585298227200
765,Stefan Gmünder,Note: 2,Positive,1015283372170600448
766,Kritik,Setzt zu sehr auf Effekte nicht so die,Positive,1015283372170600448
767,Kritik,Note: 2,Positive,1015283372170600448
768,Hubert Winkels,"Ansonsten bodenständig,Note: 3",Positive,1015283372170600448
769,Freud,schon in der Wissenschaft veraltet und überholt,Negative,1015283372170600448
770,Hildegard Keller,"Die Kollegen stimmen teilweise zu,Note: 3",Positive,1015284087479730176
771,Kritik,gute,Positive,1015284087479730176
772,Kritik,Wunderbare,Positive,1015284087479730176
773,Michael Wiederstein,Note: 2-,Positive,1015284087479730176
774,Kritik,gute,Positive,1015284087479730176
775,Kritik,Wunderbare,Positive,1015284087479730176
776,Nora Gomringer,"Ein interessanter Gedanke,Note: 2-",Positive,1015284689144295424
777,Lesung von @bov,"wenn der Text nicht gewinnt dann nur, weil er vom ersten Satz an im Orbit kreist",Positive,1015309436821352448
778,Text,"wenn der Text nicht gewinnt dann nur, weil er vom ersten Satz an im Orbit kreist",Positive,1015309436821352448
779,Den Text hören,eins,Positive,1015310379356950528
780,Text,eins,Positive,1015310379356950528
781,Stimme,eins,Positive,1015310379356950528
782,Klang,eins,Positive,1015310379356950528
783,beschriebenen Orte,eins,Positive,1015310379356950528
784,Feridun Zaimoglu,Mit starken Worten,Positive,1014770273671942144
785,Lesung,bewegende,Positive,1015333581193928707
786,Lesung,ansehen!,Positive,1015333581193928707
787,Lesung,Wir gratulieren!,Positive,1015333581193928707
788,Autors #AnselmNeft,bewegende,Positive,1015333581193928707
789,Autors #AnselmNeft,Wir gratulieren!,Positive,1015333581193928707
790,Insa Wilke,Note: 2-,Positive,1015338024115359744
791,Bilder,schiefe,Negative,1015338024115359744
792,Hubert Winkels,Note: 2,Positive,1015338846463168512
793,Kritik,wie ein Sherlock Holmes der Logikfehler,Positive,1015338846463168512
794,Kritik,Note: 2,Positive,1015338846463168512
795,Sherlock Holmes,wie ein Sherlock Holmes der Logikfehler,Positive,1015338846463168512
796,Hildegard Keller,Note: 2,Positive,1015338846463168512
797,Feedback an Autorin,schönes,Positive,1015338846463168512
798,Feedback an Autorin,Note: 2,Positive,1015338846463168512
799,Performance,Lob für,Positive,1015338846463168512
800,Text,top gelesen,Positive,1015339631884361728
801,gelesen,top,Positive,1015339631884361728
802,Sprache,schöne,Positive,1015339631884361728
803,Michael Wiederstein,"Du brennst für den Text,das ist schön mitzuerleben,Note: 2+",Positive,1015340309323100160
804,Text,lebt & hat Organe!,Positive,1015340309323100160
805,Text,brennst für,Positive,1015340309323100160
806,Text,lebt & hat Organe!,Positive,1015340309323100160
807,Text,brennst für,Positive,1015340309323100160
808,Nora Gomringer,Note 2-,Positive,1015340309323100160
809,Lesung,"Beklemmend tolle,!",Positive,1015340309323100160
810,ohne Bart,Kognitive Dissonanz,Negative,1015509303682363394
811,Leseduktus,Interessanter,Positive,1015509465444093952
812,Lesung,zumindest auch ein weiterer Beitrag für unser Ekel-Thema,Negative,1015515641430859776
813,von professionellen Vorlesenden gelesen werden,"manchmal wäre es wirklich gut, wenn die Texte von professionellen Vorlesenden gelesen werden",Negative,1015528451175043072
814,"googeln, zwei Mediengeräte",reichen doch,Positive,1015533474365820928
815,Lesung von Özlem Özgül Dündar,Herzklopfen und Beklemmnis,Positive,1015552128847368192
816,Text ausschließlich kleingeschrieben und ohne Interpunktionen,Schade,Negative,1015552128847368192
817,Text,"Beeindruckender,sogar gelohnt",Positive,1015552985873690624
818,Vortrag,"berührender,sogar gelohnt",Positive,1015552985873690624
819,pausenfüllende Stimmen-Imitation,ertragen,Negative,1015552985873690624
820,lesung,in u-haft genommen,Negative,1015562227942903808
821,ihn,zwar überladen konstruiert,Negative,1015576143863394304
822,ihn,geglückte überraschung,Positive,1015576143863394304
823,für sein alter,geglückte überraschung,Positive,1015576143863394304
824,Özlem,"für Özlem gestimmt,TeamÖzlem",Positive,1015646627716005888
825,Lesung,"sehr schöne,Gratulation!",Positive,1015646627716005888
826,gelesen,"Phantastisch,!",Positive,1015886907224543232
827,Text,"großartig surreal-dadaistischer,!",Positive,1015886907224543232
828,den Herrn Magister,"Hauptpreis für,!",Positive,1015886907224543232
829,Raphaela Edelbauer da vorliest,"Erinnert mich ein wenig an Georg Kleins Miakro,gefällt mir erstaunlich gut",Positive,1014785883952820225
